"codeID","code","selfirst","selend","fileID","fileCatID","fileCat"
68,"partnership with private institutions",110,303,10,1,"All five States"
68,"partnership with private institutions",110,303,10,3,"Ceara"
27,"management units",110,304,10,1,"All five States"
27,"management units",110,304,10,3,"Ceara"
4,"guidelines to remote learning",396,669,10,1,"All five States"
4,"guidelines to remote learning",396,669,10,3,"Ceara"
4,"guidelines to remote learning",676,1132,10,1,"All five States"
4,"guidelines to remote learning",676,1132,10,3,"Ceara"
4,"guidelines to remote learning",1133,1337,10,1,"All five States"
4,"guidelines to remote learning",1133,1337,10,3,"Ceara"
4,"guidelines to remote learning",1344,1641,10,1,"All five States"
4,"guidelines to remote learning",1344,1641,10,3,"Ceara"
27,"management units",1687,2312,10,1,"All five States"
27,"management units",1687,2312,10,3,"Ceara"
27,"management units",2320,2491,10,1,"All five States"
27,"management units",2320,2491,10,3,"Ceara"
54,"num of access",331,739,11,1,"All five States"
54,"num of access",331,739,11,3,"Ceara"
15,"academic achievements",832,1141,11,1,"All five States"
15,"academic achievements",832,1141,11,3,"Ceara"
52,"schools actions reports",1195,1271,11,1,"All five States"
52,"schools actions reports",1195,1271,11,3,"Ceara"
69,"everyone learning",1516,1584,11,1,"All five States"
69,"everyone learning",1516,1584,11,3,"Ceara"
70,"social competences",1591,1697,11,1,"All five States"
70,"social competences",1591,1697,11,3,"Ceara"
15,"academic achievements",1760,1979,11,1,"All five States"
15,"academic achievements",1760,1979,11,3,"Ceara"
23,"free Internet access",156,221,12,1,"All five States"
23,"free Internet access",156,221,12,3,"Ceara"
13,"education TV",233,275,12,1,"All five States"
13,"education TV",233,275,12,3,"Ceara"
1,"paper-based material",278,372,12,1,"All five States"
1,"paper-based material",278,372,12,3,"Ceara"
24,"equipment for teaching",376,516,12,1,"All five States"
24,"equipment for teaching",376,516,12,3,"Ceara"
25,"equipment for students",518,717,12,1,"All five States"
25,"equipment for students",518,717,12,3,"Ceara"
24,"equipment for teaching",724,792,12,1,"All five States"
24,"equipment for teaching",724,792,12,3,"Ceara"
33,"trainning courses",152,392,13,1,"All five States"
33,"trainning courses",152,392,13,3,"Ceara"
30,"training event",394,465,13,1,"All five States"
30,"training event",394,465,13,3,"Ceara"
33,"trainning courses",546,869,13,1,"All five States"
33,"trainning courses",546,869,13,3,"Ceara"
57,"num of graduates",877,1044,13,1,"All five States"
57,"num of graduates",877,1044,13,3,"Ceara"
20,"num of subscription for training",1046,1298,13,1,"All five States"
20,"num of subscription for training",1046,1298,13,3,"Ceara"
34,"digital competences",1308,1506,13,1,"All five States"
34,"digital competences",1308,1506,13,3,"Ceara"
15,"academic achievements",1508,1856,13,1,"All five States"
15,"academic achievements",1508,1856,13,3,"Ceara"
37,"Google products",133,618,14,1,"All five States"
37,"Google products",133,618,14,3,"Ceara"
46,"learning platforms",634,962,14,1,"All five States"
46,"learning platforms",634,962,14,3,"Ceara"
27,"management units",130,314,15,1,"All five States"
27,"management units",130,314,15,3,"Ceara"
4,"guidelines to remote learning",323,747,15,1,"All five States"
4,"guidelines to remote learning",323,747,15,3,"Ceara"
72,"conceptualization of remote learning",301,595,16,1,"All five States"
72,"conceptualization of remote learning",301,595,16,3,"Ceara"
27,"management units",597,1056,16,1,"All five States"
27,"management units",597,1056,16,3,"Ceara"
24,"equipment for teaching",106,284,17,1,"All five States"
24,"equipment for teaching",106,284,17,3,"Ceara"
25,"equipment for students",291,369,17,1,"All five States"
25,"equipment for students",291,369,17,3,"Ceara"
24,"equipment for teaching",376,448,17,1,"All five States"
24,"equipment for teaching",376,448,17,3,"Ceara"
24,"equipment for teaching",455,617,17,1,"All five States"
24,"equipment for teaching",455,617,17,3,"Ceara"
46,"learning platforms",624,759,17,1,"All five States"
46,"learning platforms",624,759,17,3,"Ceara"
18,"learning contents",765,910,17,1,"All five States"
18,"learning contents",765,910,17,3,"Ceara"
34,"digital competences",152,395,18,1,"All five States"
34,"digital competences",152,395,18,3,"Ceara"
20,"num of subscription for training",397,629,18,1,"All five States"
20,"num of subscription for training",397,629,18,3,"Ceara"
55,"media access",631,805,18,1,"All five States"
55,"media access",631,805,18,3,"Ceara"
34,"digital competences",1746,2117,18,1,"All five States"
34,"digital competences",1746,2117,18,3,"Ceara"
15,"academic achievements",2127,2478,18,1,"All five States"
15,"academic achievements",2127,2478,18,3,"Ceara"
52,"schools actions reports",2480,2781,18,1,"All five States"
